n
"{""name"":DD Data Usage,""file_name"":device_dashboard_data_usage.html}"
"{""name"":Dashboard}"
"{""name"":DD Home Interfaces,""file_name"":device_dashboard_home_interfaces.html}"
"{""name"":DD Home Summary,""file_name"":device_dashboard_home_summary.html}"
"{""name"":DD Home,""file_name"":device_dashboard.html}"
"{""name"":Device Dashboard,""file_name"":device_dashboard.html}"
"{""name"":DD Security,""file_name"":device_dashboard_security.html}"
"{""name"":DD Home License,""file_name"":device_dashboard_home_license.html}"
"{""name"":DD Home Containers,""file_name"":device_dashboard_home_containers.html}"
"{""name"":Devices}"
"{""name"":Access Points,""file_name"":access_points_tab.html}"
"{""name"":Network Interfaces,""file_name"":network_interfaces.html}"
"{""name"":Rogue AP,""file_name"":rogue_ap.html}"
"{""name"":Configuration Menu,""file_name"":routers_configuration_menu.html}"
"{""name"":Edit Configuration,""file_name"":edit_configuration.html}"
"{""name"":Connection Manager,""file_name"":edit_configuration-connection_manager.html}"
"{""name"":Identies,""file_name"":edit_configuration-identies.html}"
"{""name"":Networking,""file_name"":edit_configuration-networking.html}"
"{""name"":security,""file_name"":edit_configuration-security.html}"
"{""name"":System,""file_name"":edit_configuration-system.html}"
"{""name"":Routers,""file_name"":routers_tab.html}"
"{""name"":DD Data Usage WAN,""file_name"":device_dashboard_data_usage_wan.html}"
"{""name"":CPSTM,""file_name"":cpstm.html}"
"{""name"":Resume Updates,""file_name"":resume_updates.html}"
"{""name"":Summary,""file_name"":config_summary.html}"
"{""name"":Location Services,""file_name"":location_services.html}"
"{""name"":Commands,""file_name"":commands_home.html}"
"{""name"":Remote Connect,""file_name"":remote_connect.html}"
"{""name"":NetCloud OS,""file_name"":netcloud_os.html}"
"{""name"":move,""file_name"":move.html}"
"{""name"":Settings,""file_name"":settings.html}"
"{""name"":Export,""file_name"":export.html}"
"{""name"":DD Home Details,""file_name"":device_dashboard_home_details.html}"
"{""name"":Mark as Known,""file_name"":mark_known.html}"
"{""name"":Mark as Unknown,""file_name"":mark_unknown.html}"
"{""name"":Clear,""file_name"":clear_settings.html}"
"{""name"":Copy To,""file_name"":copy_to.html}"
"{""name"":Set Value,""file_name"":set_value.html}"
"{""name"":Home,""file_name"":dashboard_home.html}"
"{""name"":Details,""file_name"":details.html}"
"{""name"":Health,""file_name"":geoview.html}"
"{""name"":Modem Usage,""file_name"":geoview.html}"
"{""name"":GeoView,""file_name"":dashboard_geoview.html}"
"{""name"":Reboot,""file_name"":reboot.html}"
"{""name"":Restore to Defaults,""file_name"":restore_defaults.html}"
"{""name"":Register,""file_name"":register.html}"
"{""name"":WiFi Site Survey,""file_name"":wifi_site_survey.html}"
"{""name"":Update IPS Signatures,""file_name"":update_ips_signatures.html}"
"{""name"":Ping,""file_name"":ping.html}"
"{""name"":Traceroute,""file_name"":trace-route.html}"
"{""name"":Speed Test,""file_name"":trace-route.html}"
"{""name"":DD Health,""file_name"":device_dashboard_health.html}"
"{""name"":Create NetCloud Gateway,""file_name"":create-netcloud-gateway.html}"
"{""name"":Upgrade NetCloud Gateway,""file_name"":create-netcloud-gateway.html}"
"{""name"":Remove NetCloud Gateway,""file_name"":create-netcloud-gateway.html}"
"{""name"":Connect to Device UI,""file_name"":connect-device-ui.html}"
"{""name"":Console,""file_name"":console.html}"
"{""name"":Out of Band Manager,""file_name"":console.html}"
"{""name"":Add/Edit,""file_name"":console.html}"
"{""name"":LAN Manager,""file_name"":console.html}"
"{""name"":Quick Connect,""file_name"":console.html}"
"{""name"":Networks,""file_name"":networks.html}"
"{""name"":VPN,""file_name"":vpn.html}"
"{""name"":Router Groups,""file_name"":router_groups.html}"
"{""name"":Access Point Groups,""file_name"":access_point_groups.html}"
"{""name"":Add,""file_name"":add.html}"
"{""name"":Perimeter,""file_name"":perimeter.html}"
"{""name"":Monitor,""file_name"":monitor.html}"
"{""name"":Delete,""file_name"":delete.html}"
"{""name"":Edit,""file_name"":edit.html}"
"{""name"":Clients,""file_name"":clients.html}"
"{""name"":Traffic,""file_name"":traffic.html}"
"{""name"":Security,""file_name"":security.html}"
"{""name"":Alerts & Logs,""file_name"":alerts.html}"
"{""name"":Alert Log,""file_name"":alert_log.html}"
"{""name"":Activity Log,""file_name"":activity_log.html}"
"{""name"":Setup Alerts,""file_name"":setup_alerts.html}"
"{""name"":Groups,""file_name"":groups.html}"
"{""name"":Insights,""file_name"":insights.html}"
"{""name"":Scheduler,""file_name"":insights.html}"
"{""name"":Tasks,""file_name"":tasks.html}"
"{""name"":Tools,""file_name"":tools.html}"
"{""name"":Schedules,""file_name"":schedules.html}"
"{""name"":NCOS SDK Applications,""file_name"":ncos_sdk_apps.html}"
"{""name"":Integrations,""file_name"":integrations.html}"
"{""name"":Container Apps,""file_name"":container_apps.html}"
"{""name"":NetCloud API,""file_name"":netcloud_api.html}"
"{""name"":Zscaler,""file_name"":zscaler.html}"
"{""name"":CVR,""file_name"":cvr.html}"
"{""name"":Azure IoT Central,""file_name"":asure_iot_central.html}"
"{""name"":AWS Greengrass,""file_name"":aws_greengrass.html}"
"{""name"":FTS,""file_name"":forward_thinking_systems.html}"
"{""name"":CloudShark,""file_name"":cloudshark.html}"
"{""name"":Account,""file_name"":account.html}"
"{""name"":Users,""file_name"":users.html}"
"{""name"":NCM Perms,""file_name"":ncm_permissions.html}"
"{""name"":NCP Perms,""file_name"":ncp_permissions.html}"
